timestamp,store_name,rating,review
2025-11-21 20:35:31.000307,꽃,한양플라워,"5,혜택 적용 잘 받았어요"
2025-11-21 20:35:31.000308,꽃,한양플라워,"5,가성비 최고"
2025-11-21 20:35:31.000309,꽃,한양플라워,"4,매우 만족합니다."
2025-11-21 20:35:31.000310,꽃,한양플라워,"5,사장님 친절해요"
2025-11-21 20:35:31.000311,꽃,한양플라워,"5,또 오고 싶어요"
2025-11-21 20:35:31.000312,꽃,한양플라워,"4,서비스 굿"
2025-11-21 20:35:31.000313,꽃,한양플라워,"5,자주 방문할게요"
2025-11-21 20:35:31.000314,뉴데이 스튜디오,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000315,뉴데이 스튜디오,4,가성비 최고
2025-11-21 20:35:31.000316,뉴데이 스튜디오,5,매우 만족합니다.
2025-11-21 20:35:31.000317,뉴데이 스튜디오,5,사장님 친절해요
2025-11-21 20:35:31.000318,뉴데이 스튜디오,4,또 오고 싶어요
2025-11-21 20:35:31.000319,뉴데이 스튜디오,5,서비스 굿
2025-11-21 20:35:31.000320,뉴데이 스튜디오,5,자주 방문할게요
2025-11-21 20:35:31.000321,뉴데이 스튜디오,4,평범했어요
2025-11-21 20:35:31.000322,뉴데이 스튜디오,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000323,뉴데이 스튜디오,5,가성비 최고
2025-11-21 20:35:31.000324,뉴데이 스튜디오,4,매우 만족합니다.
2025-11-21 20:35:31.000325,뉴데이 스튜디오,5,사장님 친절해요
2025-11-21 20:35:31.000326,뉴데이 스튜디오,5,또 오고 싶어요
2025-11-21 20:35:31.000327,뉴데이 스튜디오,4,서비스 굿
2025-11-21 20:35:31.000328,뉴데이 스튜디오,5,자주 방문할게요
2025-11-21 20:35:31.000329,디난트 파티룸,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000330,디난트 파티룸,4,가성비 최고
2025-11-21 20:35:31.000331,디난트 파티룸,5,매우 만족합니다.
2025-11-21 20:35:31.000332,디난트 파티룸,5,사장님 친절해요
2025-11-21 20:35:31.000333,디난트 파티룸,4,또 오고 싶어요
2025-11-21 20:35:31.000334,디난트 파티룸,5,서비스 굿
2025-11-21 20:35:31.000335,디난트 파티룸,5,자주 방문할게요
2025-11-21 20:35:31.000336,디난트 파티룸,4,평범했어요
2025-11-21 20:35:31.000337,디난트 파티룸,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000338,디난트 파티룸,5,가성비 최고
2025-11-21 20:35:31.000339,디난트 파티룸,4,매우 만족합니다.
2025-11-21 20:35:31.000340,디난트 파티룸,5,사장님 친절해요
2025-11-21 20:35:31.000341,디난트 파티룸,5,또 오고 싶어요
2025-11-21 20:35:31.000342,디난트 파티룸,4,서비스 굿
2025-11-21 20:35:31.000343,디난트 파티룸,5,자주 방문할게요
2025-11-21 20:35:31.000344,락휴 코인노래연습장 건대중문점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000345,락휴 코인노래연습장 건대중문점,4,가성비 최고
2025-11-21 20:35:31.000346,락휴 코인노래연습장 건대중문점,5,매우 만족합니다.
2025-11-21 20:35:31.000347,락휴 코인노래연습장 건대중문점,5,사장님 친절해요
2025-11-21 20:35:31.000348,락휴 코인노래연습장 건대중문점,4,또 오고 싶어요
2025-11-21 20:35:31.000349,락휴 코인노래연습장 건대중문점,5,서비스 굿
2025-11-21 20:35:31.000350,락휴 코인노래연습장 건대중문점,5,자주 방문할게요
2025-11-21 20:35:31.000351,락휴 코인노래연습장 건대중문점,4,평범했어요
2025-11-21 20:35:31.000352,락휴 코인노래연습장 건대중문점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000353,락휴 코인노래연습장 건대중문점,5,가성비 최고
2025-11-21 20:35:31.000354,락휴 코인노래연습장 건대중문점,4,매우 만족합니다.
2025-11-21 20:35:31.000355,락휴 코인노래연습장 건대중문점,5,사장님 친절해요
2025-11-21 20:35:31.000356,락휴 코인노래연습장 건대중문점,5,또 오고 싶어요
2025-11-21 20:35:31.000357,락휴 코인노래연습장 건대중문점,4,서비스 굿
2025-11-21 20:35:31.000358,락휴 코인노래연습장 건대중문점,5,자주 방문할게요
2025-11-21 20:35:31.000359,락휴 코인노래연습장 서울 건대입구역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000360,락휴 코인노래연습장 서울 건대입구역점,4,가성비 최고
2025-11-21 20:35:31.000361,락휴 코인노래연습장 서울 건대입구역점,5,매우 만족합니다.
2025-11-21 20:35:31.000362,락휴 코인노래연습장 서울 건대입구역점,5,사장님 친절해요
2025-11-21 20:35:31.000363,락휴 코인노래연습장 서울 건대입구역점,4,또 오고 싶어요
2025-11-21 20:35:31.000364,락휴 코인노래연습장 서울 건대입구역점,5,서비스 굿
2025-11-21 20:35:31.000365,락휴 코인노래연습장 서울 건대입구역점,5,자주 방문할게요
2025-11-21 20:35:31.000366,락휴 코인노래연습장 서울 건대입구역점,4,평범했어요
2025-11-21 20:35:31.000367,락휴 코인노래연습장 서울 건대입구역점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000368,락휴 코인노래연습장 서울 건대입구역점,5,가성비 최고
2025-11-21 20:35:31.000369,락휴 코인노래연습장 서울 건대입구역점,4,매우 만족합니다.
2025-11-21 20:35:31.000370,락휴 코인노래연습장 서울 건대입구역점,5,사장님 친절해요
2025-11-21 20:35:31.000371,락휴 코인노래연습장 서울 건대입구역점,5,또 오고 싶어요
2025-11-21 20:35:31.000372,락휴 코인노래연습장 서울 건대입구역점,4,서비스 굿
2025-11-21 20:35:31.000373,락휴 코인노래연습장 서울 건대입구역점,5,자주 방문할게요
2025-11-21 20:35:31.000374,서울반지공방 반지만들기카페 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000375,서울반지공방 반지만들기카페 건대점,4,가성비 최고
2025-11-21 20:35:31.000376,서울반지공방 반지만들기카페 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.000377,서울반지공방 반지만들기카페 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000378,서울반지공방 반지만들기카페 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.000379,서울반지공방 반지만들기카페 건대점,5,서비스 굿
2025-11-21 20:35:31.000380,서울반지공방 반지만들기카페 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000381,서울반지공방 반지만들기카페 건대점,4,평범했어요
2025-11-21 20:35:31.000382,서울반지공방 반지만들기카페 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000383,서울반지공방 반지만들기카페 건대점,5,가성비 최고
2025-11-21 20:35:31.000384,서울반지공방 반지만들기카페 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.000385,서울반지공방 반지만들기카페 건대점,5,사장님 친절해요
2025-11-21 20:35:31.000386,서울반지공방 반지만들기카페 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.000387,서울반지공방 반지만들기카페 건대점,4,서비스 굿
2025-11-21 20:35:31.000388,서울반지공방 반지만들기카페 건대점,5,자주 방문할게요
2025-11-21 20:35:31.000389,스코관리형스터디카페 구의1호점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000390,스코관리형스터디카페 구의1호점,4,가성비 최고
2025-11-21 20:35:31.000391,스코관리형스터디카페 구의1호점,5,매우 만족합니다.
2025-11-21 20:35:31.000392,스코관리형스터디카페 구의1호점,5,사장님 친절해요
2025-11-21 20:35:31.000393,스코관리형스터디카페 구의1호점,4,또 오고 싶어요
2025-11-21 20:35:31.000394,스코관리형스터디카페 구의1호점,5,서비스 굿
2025-11-21 20:35:31.000395,스코관리형스터디카페 구의1호점,5,자주 방문할게요
2025-11-21 20:35:31.000396,스코관리형스터디카페 구의1호점,4,평범했어요
2025-11-21 20:35:31.000397,스코관리형스터디카페 구의1호점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.000398,스코관리형스터디카페 구의1호점,5,가성비 최고
2025-11-21 20:35:31.036904,스코관리형스터디카페 구의1호점,4,매우 만족합니다.
2025-11-21 20:35:31.037905,스코관리형스터디카페 구의1호점,5,사장님 친절해요
2025-11-21 20:35:31.037906,스코관리형스터디카페 구의1호점,5,또 오고 싶어요
2025-11-21 20:35:31.037907,스코관리형스터디카페 구의1호점,4,서비스 굿
2025-11-21 20:35:31.037908,스코관리형스터디카페 구의1호점,5,자주 방문할게요
2025-11-21 20:35:31.037909,스터디카페 혜윰 구의점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037910,스터디카페 혜윰 구의점,4,가성비 최고
2025-11-21 20:35:31.037911,스터디카페 혜윰 구의점,5,매우 만족합니다.
2025-11-21 20:35:31.037912,스터디카페 혜윰 구의점,5,사장님 친절해요
2025-11-21 20:35:31.037913,스터디카페 혜윰 구의점,4,또 오고 싶어요
2025-11-21 20:35:31.037914,스터디카페 혜윰 구의점,5,서비스 굿
2025-11-21 20:35:31.037915,스터디카페 혜윰 구의점,5,자주 방문할게요
2025-11-21 20:35:31.037916,스터디카페 혜윰 구의점,4,평범했어요
2025-11-21 20:35:31.037917,스터디카페 혜윰 구의점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037918,스터디카페 혜윰 구의점,5,가성비 최고
2025-11-21 20:35:31.037919,스터디카페 혜윰 구의점,4,매우 만족합니다.
2025-11-21 20:35:31.037920,스터디카페 혜윰 구의점,5,사장님 친절해요
2025-11-21 20:35:31.037921,스터디카페 혜윰 구의점,5,또 오고 싶어요
2025-11-21 20:35:31.037922,스터디카페 혜윰 구의점,4,서비스 굿
2025-11-21 20:35:31.037923,스터디카페 혜윰 구의점,5,자주 방문할게요
2025-11-21 20:35:31.037924,스페이스온새,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037925,스페이스온새,4,가성비 최고
2025-11-21 20:35:31.037926,스페이스온새,5,매우 만족합니다.
2025-11-21 20:35:31.037927,스페이스온새,5,사장님 친절해요
2025-11-21 20:35:31.037928,스페이스온새,4,또 오고 싶어요
2025-11-21 20:35:31.037929,스페이스온새,5,서비스 굿
2025-11-21 20:35:31.037930,스페이스온새,5,자주 방문할게요
2025-11-21 20:35:31.037931,스페이스온새,4,평범했어요
2025-11-21 20:35:31.037932,스페이스온새,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037933,스페이스온새,5,가성비 최고
2025-11-21 20:35:31.037934,스페이스온새,4,매우 만족합니다.
2025-11-21 20:35:31.037935,스페이스온새,5,사장님 친절해요
2025-11-21 20:35:31.037936,스페이스온새,5,또 오고 싶어요
2025-11-21 20:35:31.037937,스페이스온새,4,서비스 굿
2025-11-21 20:35:31.037938,스페이스온새,5,자주 방문할게요
2025-11-21 20:35:31.037939,쏘플파티룸 건대캐치볼,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037940,쏘플파티룸 건대캐치볼,4,가성비 최고
2025-11-21 20:35:31.037941,쏘플파티룸 건대캐치볼,5,매우 만족합니다.
2025-11-21 20:35:31.037942,쏘플파티룸 건대캐치볼,5,사장님 친절해요
2025-11-21 20:35:31.037943,쏘플파티룸 건대캐치볼,4,또 오고 싶어요
2025-11-21 20:35:31.037944,쏘플파티룸 건대캐치볼,5,서비스 굿
2025-11-21 20:35:31.037945,쏘플파티룸 건대캐치볼,5,자주 방문할게요
2025-11-21 20:35:31.037946,쏘플파티룸 건대캐치볼,4,평범했어요
2025-11-21 20:35:31.037947,쏘플파티룸 건대캐치볼,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037948,쏘플파티룸 건대캐치볼,5,가성비 최고
2025-11-21 20:35:31.037949,쏘플파티룸 건대캐치볼,4,매우 만족합니다.
2025-11-21 20:35:31.037950,쏘플파티룸 건대캐치볼,5,사장님 친절해요
2025-11-21 20:35:31.037951,쏘플파티룸 건대캐치볼,5,또 오고 싶어요
2025-11-21 20:35:31.037952,쏘플파티룸 건대캐치볼,4,서비스 굿
2025-11-21 20:35:31.037953,쏘플파티룸 건대캐치볼,5,자주 방문할게요
2025-11-21 20:35:31.037954,오디너리,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037955,오디너리,4,가성비 최고
2025-11-21 20:35:31.037956,오디너리,5,매우 만족합니다.
2025-11-21 20:35:31.037957,오디너리,5,사장님 친절해요
2025-11-21 20:35:31.037958,오디너리,4,또 오고 싶어요
2025-11-21 20:35:31.037959,오디너리,5,서비스 굿
2025-11-21 20:35:31.037960,오디너리,5,자주 방문할게요
2025-11-21 20:35:31.037961,오디너리,4,평범했어요
2025-11-21 20:35:31.037962,오디너리,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037963,오디너리,5,가성비 최고
2025-11-21 20:35:31.037964,오디너리,4,매우 만족합니다.
2025-11-21 20:35:31.037965,오디너리,5,사장님 친절해요
2025-11-21 20:35:31.037966,오디너리,5,또 오고 싶어요
2025-11-21 20:35:31.037967,오디너리,4,서비스 굿
2025-11-21 20:35:31.037968,오디너리,5,자주 방문할게요
2025-11-21 20:35:31.037969,작심스터디카페 화양점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037970,작심스터디카페 화양점,4,가성비 최고
2025-11-21 20:35:31.037971,작심스터디카페 화양점,5,매우 만족합니다.
2025-11-21 20:35:31.037972,작심스터디카페 화양점,5,사장님 친절해요
2025-11-21 20:35:31.037973,작심스터디카페 화양점,4,또 오고 싶어요
2025-11-21 20:35:31.037974,작심스터디카페 화양점,5,서비스 굿
2025-11-21 20:35:31.037975,작심스터디카페 화양점,5,자주 방문할게요
2025-11-21 20:35:31.037976,작심스터디카페 화양점,4,평범했어요
2025-11-21 20:35:31.037977,작심스터디카페 화양점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037978,작심스터디카페 화양점,5,가성비 최고
2025-11-21 20:35:31.037979,작심스터디카페 화양점,4,매우 만족합니다.
2025-11-21 20:35:31.037980,작심스터디카페 화양점,5,사장님 친절해요
2025-11-21 20:35:31.037981,작심스터디카페 화양점,5,또 오고 싶어요
2025-11-21 20:35:31.037982,작심스터디카페 화양점,4,서비스 굿
2025-11-21 20:35:31.037983,작심스터디카페 화양점,5,자주 방문할게요
2025-11-21 20:35:31.037984,저스트스캔 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037985,저스트스캔 건대점,4,가성비 최고
2025-11-21 20:35:31.037986,저스트스캔 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.037987,저스트스캔 건대점,5,사장님 친절해요
2025-11-21 20:35:31.037988,저스트스캔 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.037989,저스트스캔 건대점,5,서비스 굿
2025-11-21 20:35:31.037990,저스트스캔 건대점,5,자주 방문할게요
2025-11-21 20:35:31.037991,저스트스캔 건대점,4,평범했어요
2025-11-21 20:35:31.037992,저스트스캔 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.037993,저스트스캔 건대점,5,가성비 최고
2025-11-21 20:35:31.037994,저스트스캔 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.037995,저스트스캔 건대점,5,사장님 친절해요
2025-11-21 20:35:31.037996,저스트스캔 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.037997,저스트스캔 건대점,4,서비스 굿
2025-11-21 20:35:31.037998,저스트스캔 건대점,5,자주 방문할게요
2025-11-21 20:35:31.037999,제노PC방 건대후문점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038000,제노PC방 건대후문점,4,가성비 최고
2025-11-21 20:35:31.038001,제노PC방 건대후문점,5,매우 만족합니다.
2025-11-21 20:35:31.038002,제노PC방 건대후문점,5,사장님 친절해요
2025-11-21 20:35:31.038003,제노PC방 건대후문점,4,또 오고 싶어요
2025-11-21 20:35:31.038004,제노PC방 건대후문점,5,서비스 굿
2025-11-21 20:35:31.038005,제노PC방 건대후문점,5,자주 방문할게요
2025-11-21 20:35:31.038006,제노PC방 건대후문점,4,평범했어요
2025-11-21 20:35:31.038007,제노PC방 건대후문점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038008,제노PC방 건대후문점,5,가성비 최고
2025-11-21 20:35:31.038009,제노PC방 건대후문점,4,매우 만족합니다.
2025-11-21 20:35:31.038010,제노PC방 건대후문점,5,사장님 친절해요
2025-11-21 20:35:31.038011,제노PC방 건대후문점,5,또 오고 싶어요
2025-11-21 20:35:31.038012,제노PC방 건대후문점,4,서비스 굿
2025-11-21 20:35:31.038013,제노PC방 건대후문점,5,자주 방문할게요
2025-11-21 20:35:31.038014,테크런 건대1호점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038015,테크런 건대1호점,4,가성비 최고
2025-11-21 20:35:31.038016,테크런 건대1호점,5,매우 만족합니다.
2025-11-21 20:35:31.038017,테크런 건대1호점,5,사장님 친절해요
2025-11-21 20:35:31.038018,테크런 건대1호점,4,또 오고 싶어요
2025-11-21 20:35:31.038019,테크런 건대1호점,5,서비스 굿
2025-11-21 20:35:31.038020,테크런 건대1호점,5,자주 방문할게요
2025-11-21 20:35:31.038021,테크런 건대1호점,4,평범했어요
2025-11-21 20:35:31.038022,테크런 건대1호점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038023,테크런 건대1호점,5,가성비 최고
2025-11-21 20:35:31.038024,테크런 건대1호점,4,매우 만족합니다.
2025-11-21 20:35:31.038025,테크런 건대1호점,5,사장님 친절해요
2025-11-21 20:35:31.038026,테크런 건대1호점,5,또 오고 싶어요
2025-11-21 20:35:31.038027,테크런 건대1호점,4,서비스 굿
2025-11-21 20:35:31.038028,테크런 건대1호점,5,자주 방문할게요
2025-11-21 20:35:31.038029,홈워크 스터디카페 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038030,홈워크 스터디카페 건대점,4,가성비 최고
2025-11-21 20:35:31.038031,홈워크 스터디카페 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038032,홈워크 스터디카페 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038033,홈워크 스터디카페 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038034,홈워크 스터디카페 건대점,5,서비스 굿
2025-11-21 20:35:31.038035,홈워크 스터디카페 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038036,홈워크 스터디카페 건대점,4,평범했어요
2025-11-21 20:35:31.038037,홈워크 스터디카페 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038038,홈워크 스터디카페 건대점,5,가성비 최고
2025-11-21 20:35:31.038039,홈워크 스터디카페 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038040,홈워크 스터디카페 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038041,홈워크 스터디카페 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038042,홈워크 스터디카페 건대점,4,서비스 굿
2025-11-21 20:35:31.038043,홈워크 스터디카페 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038044,홈즈앤루팡 보드게임카페 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038045,홈즈앤루팡 보드게임카페 건대점,4,가성비 최고
2025-11-21 20:35:31.038046,홈즈앤루팡 보드게임카페 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038047,홈즈앤루팡 보드게임카페 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038048,홈즈앤루팡 보드게임카페 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038049,홈즈앤루팡 보드게임카페 건대점,5,서비스 굿
2025-11-21 20:35:31.038050,홈즈앤루팡 보드게임카페 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038051,홈즈앤루팡 보드게임카페 건대점,4,평범했어요
2025-11-21 20:35:31.038052,홈즈앤루팡 보드게임카페 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038053,홈즈앤루팡 보드게임카페 건대점,5,가성비 최고
2025-11-21 20:35:31.038054,홈즈앤루팡 보드게임카페 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038055,홈즈앤루팡 보드게임카페 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038056,홈즈앤루팡 보드게임카페 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038057,홈즈앤루팡 보드게임카페 건대점,4,서비스 굿
2025-11-21 20:35:31.038058,홈즈앤루팡 보드게임카페 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038059,히어로보드게임카페 건대본점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038060,히어로보드게임카페 건대본점,4,가성비 최고
2025-11-21 20:35:31.038061,히어로보드게임카페 건대본점,5,매우 만족합니다.
2025-11-21 20:35:31.038062,히어로보드게임카페 건대본점,5,사장님 친절해요
2025-11-21 20:35:31.038063,히어로보드게임카페 건대본점,4,또 오고 싶어요
2025-11-21 20:35:31.038064,히어로보드게임카페 건대본점,5,서비스 굿
2025-11-21 20:35:31.038065,히어로보드게임카페 건대본점,5,자주 방문할게요
2025-11-21 20:35:31.038066,히어로보드게임카페 건대본점,4,평범했어요
2025-11-21 20:35:31.038067,히어로보드게임카페 건대본점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038068,히어로보드게임카페 건대본점,5,가성비 최고
2025-11-21 20:35:31.038069,히어로보드게임카페 건대본점,4,매우 만족합니다.
2025-11-21 20:35:31.038070,히어로보드게임카페 건대본점,5,사장님 친절해요
2025-11-21 20:35:31.038071,히어로보드게임카페 건대본점,5,또 오고 싶어요
2025-11-21 20:35:31.038072,히어로보드게임카페 건대본점,4,서비스 굿
2025-11-21 20:35:31.038073,히어로보드게임카페 건대본점,5,자주 방문할게요
2025-11-21 20:35:31.038074,히어로보드게임카페 어린이대공원점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038075,히어로보드게임카페 어린이대공원점,4,가성비 최고
2025-11-21 20:35:31.038076,히어로보드게임카페 어린이대공원점,5,매우 만족합니다.
2025-11-21 20:35:31.038077,히어로보드게임카페 어린이대공원점,5,사장님 친절해요
2025-11-21 20:35:31.038078,히어로보드게임카페 어린이대공원점,4,또 오고 싶어요
2025-11-21 20:35:31.038079,히어로보드게임카페 어린이대공원점,5,서비스 굿
2025-11-21 20:35:31.038080,히어로보드게임카페 어린이대공원점,5,자주 방문할게요
2025-11-21 20:35:31.038081,히어로보드게임카페 어린이대공원점,4,평범했어요
2025-11-21 20:35:31.038082,히어로보드게임카페 어린이대공원점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038083,히어로보드게임카페 어린이대공원점,5,가성비 최고
2025-11-21 20:35:31.038084,히어로보드게임카페 어린이대공원점,4,매우 만족합니다.
2025-11-21 20:35:31.038085,히어로보드게임카페 어린이대공원점,5,사장님 친절해요
2025-11-21 20:35:31.038086,히어로보드게임카페 어린이대공원점,5,또 오고 싶어요
2025-11-21 20:35:31.038087,히어로보드게임카페 어린이대공원점,4,서비스 굿
2025-11-21 20:35:31.038088,히어로보드게임카페 어린이대공원점,5,자주 방문할게요
2025-11-21 20:35:31.038089,오늘스냅,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038090,오늘스냅,4,가성비 최고
2025-11-21 20:35:31.038091,오늘스냅,5,매우 만족합니다.
2025-11-21 20:35:31.038092,오늘스냅,5,사장님 친절해요
2025-11-21 20:35:31.038093,오늘스냅,4,또 오고 싶어요
2025-11-21 20:35:31.038094,오늘스냅,5,서비스 굿
2025-11-21 20:35:31.038095,오늘스냅,5,자주 방문할게요
2025-11-21 20:35:31.038096,오늘스냅,4,평범했어요
2025-11-21 20:35:31.038097,오늘스냅,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038098,오늘스냅,5,가성비 최고
2025-11-21 20:35:31.038099,오늘스냅,4,매우 만족합니다.
2025-11-21 20:35:31.038100,오늘스냅,5,사장님 친절해요
2025-11-21 20:35:31.038101,오늘스냅,5,또 오고 싶어요
2025-11-21 20:35:31.038102,오늘스냅,4,서비스 굿
2025-11-21 20:35:31.038103,오늘스냅,5,자주 방문할게요
2025-11-21 20:35:31.038104,그레이 바버샵,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038105,그레이 바버샵,4,가성비 최고
2025-11-21 20:35:31.038106,그레이 바버샵,5,매우 만족합니다.
2025-11-21 20:35:31.038107,그레이 바버샵,5,사장님 친절해요
2025-11-21 20:35:31.038108,그레이 바버샵,4,또 오고 싶어요
2025-11-21 20:35:31.038109,그레이 바버샵,5,서비스 굿
2025-11-21 20:35:31.038110,그레이 바버샵,5,자주 방문할게요
2025-11-21 20:35:31.038111,그레이 바버샵,4,평범했어요
2025-11-21 20:35:31.038112,그레이 바버샵,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038113,그레이 바버샵,5,가성비 최고
2025-11-21 20:35:31.038114,그레이 바버샵,4,매우 만족합니다.
2025-11-21 20:35:31.038115,그레이 바버샵,5,사장님 친절해요
2025-11-21 20:35:31.038116,그레이 바버샵,5,또 오고 싶어요
2025-11-21 20:35:31.038117,그레이 바버샵,4,서비스 굿
2025-11-21 20:35:31.038118,그레이 바버샵,5,자주 방문할게요
2025-11-21 20:35:31.038119,열두달미장원,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038120,열두달미장원,4,가성비 최고
2025-11-21 20:35:31.038121,열두달미장원,5,매우 만족합니다.
2025-11-21 20:35:31.038122,열두달미장원,5,사장님 친절해요
2025-11-21 20:35:31.038123,열두달미장원,4,또 오고 싶어요
2025-11-21 20:35:31.038124,열두달미장원,5,서비스 굿
2025-11-21 20:35:31.038125,열두달미장원,5,자주 방문할게요
2025-11-21 20:35:31.038126,열두달미장원,4,평범했어요
2025-11-21 20:35:31.038127,열두달미장원,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038128,열두달미장원,5,가성비 최고
2025-11-21 20:35:31.038129,열두달미장원,4,매우 만족합니다.
2025-11-21 20:35:31.038130,열두달미장원,5,사장님 친절해요
2025-11-21 20:35:31.038131,열두달미장원,5,또 오고 싶어요
2025-11-21 20:35:31.038132,열두달미장원,4,서비스 굿
2025-11-21 20:35:31.038133,열두달미장원,5,자주 방문할게요
2025-11-21 20:35:31.038134,쏠뷰티스튜디오 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038135,쏠뷰티스튜디오 건대점,4,가성비 최고
2025-11-21 20:35:31.038136,쏠뷰티스튜디오 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038137,쏠뷰티스튜디오 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038138,쏠뷰티스튜디오 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038139,쏠뷰티스튜디오 건대점,5,서비스 굿
2025-11-21 20:35:31.038140,쏠뷰티스튜디오 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038141,쏠뷰티스튜디오 건대점,4,평범했어요
2025-11-21 20:35:31.038142,쏠뷰티스튜디오 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038143,쏠뷰티스튜디오 건대점,5,가성비 최고
2025-11-21 20:35:31.038144,쏠뷰티스튜디오 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038145,쏠뷰티스튜디오 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038146,쏠뷰티스튜디오 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038147,쏠뷰티스튜디오 건대점,4,서비스 굿
2025-11-21 20:35:31.038148,쏠뷰티스튜디오 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038149,골든네일 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038150,골든네일 건대점,4,가성비 최고
2025-11-21 20:35:31.038151,골든네일 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038152,골든네일 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038153,골든네일 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038154,골든네일 건대점,5,서비스 굿
2025-11-21 20:35:31.038155,골든네일 건대점,5,자주 방문할게요
